================================================================================
EPOCH BACKTEST WORKSHEET REPORT
Generated for Claude AI Review
================================================================================
Report Generated: 2026-01-01 13:54:55
Workbook: epoch_v1.xlsm
Worksheet: backtest

PURPOSE: This report contains raw data and summary statistics from
the backtest worksheet for validation and analysis by Claude AI.
================================================================================

SUMMARY STATISTICS
----------------------------------------
Total Trades:    136
Wins:            88
Losses:          48
Win Rate:        64.7%
Total P&L:       +84.73R
Average R:       +0.62R
Profit Factor:   2.77
Gross Profit:    +132.73R
Gross Loss:      +48.00R

BY MODEL:
  EPCH4: 78 trades, 58% WR, +32.55R
  EPCH2: 46 trades, 78% WR, +45.31R
  EPCH3: 5 trades, 60% WR, +3.15R
  EPCH1: 7 trades, 57% WR, +3.72R

BY EXIT REASON:
  TARGET_3R: 14 trades, +42.00R
  EOD: 74 trades, +90.73R
  STOP: 48 trades, -48.00R

BY DIRECTION:
  LONG: 89 trades, 74% WR, +96.33R
  SHORT: 47 trades, 47% WR, -11.60R

RAW DATA
----------------------------------------
|trade_id|date|ticker|model|zone_type|direction|zone_high|zone_low|entry_price|entry_time|stop_price|target_3r|target_calc|target_used|exit_price|exit_time|exit_reason|pnl_dollars|pnl_r|risk|win|
|ORCL_121925_EPCH3_0932|2025-12-19 00:00:00|ORCL|EPCH3|SECONDARY|LONG|190.3800|189.0200|190.5197|0.3972|188.9700|195.1688|183.5800|195.1688|193.3001|0.8299|EOD|2.7804|1.7942|1.5497|1.0000|
|ORCL_121925_EPCH2_0932|2025-12-19 00:00:00|ORCL|EPCH2|PRIMARY|LONG|190.3800|189.0200|191.0450|0.3974|188.9700|197.2700|200.9000|200.9000|193.3001|0.8299|EOD|2.2551|1.0868|2.0750|1.0000|
|ORCL_121925_EPCH4_0932|2025-12-19 00:00:00|ORCL|EPCH4|SECONDARY|LONG|190.3800|189.0200|191.0450|0.3974|188.9700|197.2700|183.5800|197.2700|193.3001|0.8299|EOD|2.2551|1.0868|2.0750|1.0000|
|ORCL_121925_EPCH2_0932|2025-12-19 00:00:00|ORCL|EPCH2|PRIMARY|LONG|190.3800|189.0200|190.5511|0.3977|188.9700|195.2944|200.9000|200.9000|193.3001|0.8299|EOD|2.7490|1.7387|1.5811|1.0000|
|ORCL_121925_EPCH4_0932|2025-12-19 00:00:00|ORCL|EPCH4|SECONDARY|LONG|190.3800|189.0200|190.5511|0.3977|188.9700|195.2944|183.5800|195.2944|193.3001|0.8299|EOD|2.7490|1.7387|1.5811|1.0000|
|ORCL_121925_EPCH2_0935|2025-12-19 00:00:00|ORCL|EPCH2|PRIMARY|LONG|190.3800|189.0200|190.4000|0.3995|188.9700|194.6900|200.9000|200.9000|193.3001|0.8299|EOD|2.9001|2.0280|1.4300|1.0000|
|ORCL_121925_EPCH2_0935|2025-12-19 00:00:00|ORCL|EPCH2|PRIMARY|LONG|190.3800|189.0200|190.7450|0.3997|188.9700|196.0700|200.9000|200.9000|193.3001|0.8299|EOD|2.5551|1.4395|1.7750|1.0000|
|ORCL_121925_EPCH4_0935|2025-12-19 00:00:00|ORCL|EPCH4|SECONDARY|LONG|190.3800|189.0200|190.7450|0.3997|188.9700|196.0700|183.5800|196.0700|193.3001|0.8299|EOD|2.5551|1.4395|1.7750|1.0000|
|ORCL_121925_EPCH2_0936|2025-12-19 00:00:00|ORCL|EPCH2|PRIMARY|LONG|190.3800|189.0200|190.6000|0.4003|188.9700|195.4900|200.9000|200.9000|193.3001|0.8299|EOD|2.7001|1.6565|1.6300|1.0000|
|ORCL_121925_EPCH4_0936|2025-12-19 00:00:00|ORCL|EPCH4|SECONDARY|LONG|190.3800|189.0200|190.6000|0.4003|188.9700|195.4900|183.5800|195.4900|193.3001|0.8299|EOD|2.7001|1.6565|1.6300|1.0000|
|ORCL_121925_EPCH2_0937|2025-12-19 00:00:00|ORCL|EPCH2|PRIMARY|LONG|190.3800|189.0200|190.5900|0.4009|188.9700|195.4500|200.9000|200.9000|193.3001|0.8299|EOD|2.7101|1.6729|1.6200|1.0000|
|ORCL_121925_EPCH4_0937|2025-12-19 00:00:00|ORCL|EPCH4|SECONDARY|LONG|190.3800|189.0200|190.5900|0.4009|188.9700|195.4500|183.5800|195.4500|193.3001|0.8299|EOD|2.7101|1.6729|1.6200|1.0000|
|ORCL_121925_EPCH2_0937|2025-12-19 00:00:00|ORCL|EPCH2|PRIMARY|LONG|190.3800|189.0200|190.4150|0.4012|188.9700|194.7500|200.9000|200.9000|193.3001|0.8299|EOD|2.8851|1.9966|1.4450|1.0000|
|ORCL_121925_EPCH2_0938|2025-12-19 00:00:00|ORCL|EPCH2|PRIMARY|LONG|190.3800|189.0200|190.4647|0.4014|188.9700|194.9488|200.9000|200.9000|193.3001|0.8299|EOD|2.8354|1.8970|1.4947|1.0000|
|ORCL_121925_EPCH2_0938|2025-12-19 00:00:00|ORCL|EPCH2|PRIMARY|LONG|190.3800|189.0200|190.4600|0.4016|188.9700|194.9300|200.9000|200.9000|193.3001|0.8299|EOD|2.8401|1.9061|1.4900|1.0000|

----------------------------------------
VALIDATION CHECKLIST
----------------------------------------

[ ] Win/Loss classification matches pnl_r sign (positive = win)
[ ] P&L R calculation: (exit_price - entry_price) / risk is correct
[ ] Exit reasons align with price action (stop hit, target hit, etc.)
[ ] Trade direction matches zone type logic

================================================================================
END OF BACKTEST REPORT
================================================================================
